2026-07-30 15:46:56,167 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_154656.log
2026-07-30 15:46:57,763 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:46:57,763 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:46:59,887 [INFO] vision_select_layer: -1
2026-07-30 15:46:59,887 [INFO] ps_version: v2
2026-07-30 15:46:59,890 [INFO] min_dynamic_patch: 1
2026-07-30 15:46:59,890 [INFO] max_dynamic_patch: 12
2026-07-30 15:47:00,863 [INFO] num_image_token: 256
2026-07-30 15:47:00,863 [INFO] ps_version: v2
2026-07-30 15:47:07,209 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:47:07,502 [INFO] Initialized with Accelerate
2026-07-30 15:47:07,503 [INFO] Starting fresh training
2026-07-30 15:47:07,503 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:47:07,504 [INFO] ======================================================================
2026-07-30 15:47:07,504 [INFO] 
 Module: vision_model
2026-07-30 15:47:07,504 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,504 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 18:25:59,995 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:26:04,342 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:26:04,344 [INFO] Saved best checkpoint at step 2859 with loss 0.154297
2026-07-30 18:26:07,929 [INFO] Estimated Epoch: 14.09
2026-07-30 18:26:07,930 [INFO] [Step 2860] Loss: 0.1836
2026-07-30 18:26:43,416 [INFO] Estimated Epoch: 14.14
2026-07-30 18:26:43,417 [INFO] [Step 2870] Loss: 0.1611
2026-07-30 18:27:18,768 [INFO] Estimated Epoch: 14.19
2026-07-30 18:27:18,769 [INFO] [Step 2880] Loss: 0.1963
2026-07-30 18:27:54,033 [INFO] Estimated Epoch: 14.24
2026-07-30 18:27:54,034 [INFO] [Step 2890] Loss: 0.2021
2026-07-30 18:28:28,826 [INFO] Estimated Epoch: 14.29
2026-07-30 18:28:28,827 [INFO] [Step 2900] Loss: 0.1826
2026-07-30 18:29:04,076 [INFO] Estimated Epoch: 14.33
2026-07-30 18:29:04,077 [INFO] [Step 2910] Loss: 0.1865
2026-07-30 18:29:39,408 [INFO] Estimated Epoch: 14.38
2026-07-30 18:29:39,409 [INFO] [Step 2920] Loss: 0.1719
2026-07-30 18:30:14,396 [INFO] Estimated Epoch: 14.43
2026-07-30 18:30:14,396 [INFO] [Step 2930] Loss: 0.1748
2026-07-30 18:30:49,619 [INFO] Estimated Epoch: 14.48
2026-07-30 18:30:49,620 [INFO] [Step 2940] Loss: 0.1855
2026-07-30 18:31:24,533 [INFO] Estimated Epoch: 14.53
2026-07-30 18:31:24,534 [INFO] [Step 2950] Loss: 0.2188
2026-07-30 18:31:59,461 [INFO] Estimated Epoch: 14.58
2026-07-30 18:31:59,461 [INFO] [Step 2960] Loss: 0.1768
2026-07-30 18:32:34,624 [INFO] Estimated Epoch: 14.63
2026-07-30 18:32:34,625 [INFO] [Step 2970] Loss: 0.2021
2026-07-30 18:33:09,771 [INFO] Estimated Epoch: 14.68
2026-07-30 18:33:09,771 [INFO] [Step 2980] Loss: 0.1777
2026-07-30 18:33:45,149 [INFO] Estimated Epoch: 14.73
2026-07-30 18:33:45,150 [INFO] [Step 2990] Loss: 0.1797
2026-07-30 18:34:20,276 [INFO] Estimated Epoch: 14.78
2026-07-30 18:34:20,276 [INFO] [Step 3000] Loss: 0.1826
2026-07-30 18:34:55,381 [INFO] Estimated Epoch: 14.83
2026-07-30 18:34:55,381 [INFO] [Step 3010] Loss: 0.1572
2026-07-30 18:35:30,683 [INFO] Estimated Epoch: 14.88
2026-07-30 18:35:30,684 [INFO] [Step 3020] Loss: 0.1992
2026-07-30 18:35:41,169 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:35:45,524 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:35:45,525 [INFO] Saved best checkpoint at step 3023 with loss 0.138672
2026-07-30 18:36:10,004 [INFO] Estimated Epoch: 14.93
2026-07-30 18:36:10,004 [INFO] [Step 3030] Loss: 0.1865
2026-07-30 18:36:45,270 [INFO] Estimated Epoch: 14.98
2026-07-30 18:36:45,271 [INFO] [Step 3040] Loss: 0.2012
2026-07-30 18:37:21,199 [INFO] Estimated Epoch: 15.02
2026-07-30 18:37:21,200 [INFO] [Step 3050] Loss: 0.1641
2026-07-30 18:37:56,247 [INFO] Estimated Epoch: 15.07
2026-07-30 18:37:56,247 [INFO] [Step 3060] Loss: 0.2207
2026-07-30 18:38:31,267 [INFO] Estimated Epoch: 15.12
2026-07-30 18:38:31,267 [INFO] [Step 3070] Loss: 0.1797
2026-07-30 18:39:06,689 [INFO] Estimated Epoch: 15.17
2026-07-30 18:39:06,690 [INFO] [Step 3080] Loss: 0.2109
2026-07-30 18:39:41,553 [INFO] Estimated Epoch: 15.22
2026-07-30 18:39:41,554 [INFO] [Step 3090] Loss: 0.1680
2026-07-30 18:40:13,103 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:40:17,595 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:40:17,597 [INFO] Saved best checkpoint at step 3099 with loss 0.136719
2026-07-30 18:40:21,213 [INFO] Estimated Epoch: 15.27
2026-07-30 18:40:21,214 [INFO] [Step 3100] Loss: 0.1855
2026-07-30 18:40:56,533 [INFO] Estimated Epoch: 15.32
2026-07-30 18:40:56,534 [INFO] [Step 3110] Loss: 0.1992
2026-07-30 18:41:31,906 [INFO] Estimated Epoch: 15.37
2026-07-30 18:41:31,907 [INFO] [Step 3120] Loss: 0.1738
2026-07-30 18:42:07,026 [INFO] Estimated Epoch: 15.42
2026-07-30 18:42:07,027 [INFO] [Step 3130] Loss: 0.1689
2026-07-30 18:42:42,153 [INFO] Estimated Epoch: 15.47
2026-07-30 18:42:42,153 [INFO] [Step 3140] Loss: 0.1514
2026-07-30 18:43:17,485 [INFO] Estimated Epoch: 15.52
2026-07-30 18:43:17,486 [INFO] [Step 3150] Loss: 0.1572
2026-07-30 18:43:49,107 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:43:53,268 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:43:53,270 [INFO] Saved best checkpoint at step 3159 with loss 0.123047
2026-07-30 18:43:56,851 [INFO] Estimated Epoch: 15.57
2026-07-30 18:43:56,852 [INFO] [Step 3160] Loss: 0.1416
2026-07-30 18:44:32,164 [INFO] Estimated Epoch: 15.62
2026-07-30 18:44:32,164 [INFO] [Step 3170] Loss: 0.1650
2026-07-30 18:45:07,659 [INFO] Estimated Epoch: 15.67
2026-07-30 18:45:07,660 [INFO] [Step 3180] Loss: 0.1504
2026-07-30 18:45:42,837 [INFO] Estimated Epoch: 15.71
2026-07-30 18:45:42,838 [INFO] [Step 3190] Loss: 0.1777
2026-07-30 18:46:17,928 [INFO] Estimated Epoch: 15.76
2026-07-30 18:46:17,929 [INFO] [Step 3200] Loss: 0.1914
2026-07-30 18:46:53,072 [INFO] Estimated Epoch: 15.81
2026-07-30 18:46:53,072 [INFO] [Step 3210] Loss: 0.1621
2026-07-30 18:47:28,464 [INFO] Estimated Epoch: 15.86
2026-07-30 18:47:28,464 [INFO] [Step 3220] Loss: 0.1670
2026-07-30 18:48:03,638 [INFO] Estimated Epoch: 15.91
2026-07-30 18:48:03,638 [INFO] [Step 3230] Loss: 0.1973
2026-07-30 18:48:38,748 [INFO] Estimated Epoch: 15.96
2026-07-30 18:48:38,749 [INFO] [Step 3240] Loss: 0.2012
2026-07-30 18:49:14,455 [INFO] Estimated Epoch: 16.01
2026-07-30 18:49:14,456 [INFO] [Step 3250] Loss: 0.1699
2026-07-30 18:49:49,874 [INFO] Estimated Epoch: 16.06
2026-07-30 18:49:49,874 [INFO] [Step 3260] Loss: 0.1895
2026-07-30 18:50:24,961 [INFO] Estimated Epoch: 16.11
2026-07-30 18:50:24,962 [INFO] [Step 3270] Loss: 0.1562
2026-07-30 18:51:00,448 [INFO] Estimated Epoch: 16.16
2026-07-30 18:51:00,449 [INFO] [Step 3280] Loss: 0.1826
2026-07-30 18:51:35,588 [INFO] Estimated Epoch: 16.21
2026-07-30 18:51:35,589 [INFO] [Step 3290] Loss: 0.1406
2026-07-30 18:52:10,867 [INFO] Estimated Epoch: 16.26
2026-07-30 18:52:10,868 [INFO] [Step 3300] Loss: 0.1484
2026-07-30 18:52:46,239 [INFO] Estimated Epoch: 16.31
2026-07-30 18:52:46,239 [INFO] [Step 3310] Loss: 0.1650
2026-07-30 18:53:21,318 [INFO] Estimated Epoch: 16.35
2026-07-30 18:53:21,318 [INFO] [Step 3320] Loss: 0.1641
2026-07-30 18:53:56,458 [INFO] Estimated Epoch: 16.40
2026-07-30 18:53:56,458 [INFO] [Step 3330] Loss: 0.1699
2026-07-30 18:54:31,716 [INFO] Estimated Epoch: 16.45
2026-07-30 18:54:31,716 [INFO] [Step 3340] Loss: 0.1416
2026-07-30 18:55:06,835 [INFO] Estimated Epoch: 16.50
2026-07-30 18:55:06,836 [INFO] [Step 3350] Loss: 0.1582
2026-07-30 18:55:42,119 [INFO] Estimated Epoch: 16.55
2026-07-30 18:55:42,120 [INFO] [Step 3360] Loss: 0.1729
2026-07-30 18:56:17,269 [INFO] Estimated Epoch: 16.60
2026-07-30 18:56:17,270 [INFO] [Step 3370] Loss: 0.1621
2026-07-30 18:56:53,024 [INFO] Estimated Epoch: 16.65
2026-07-30 18:56:53,025 [INFO] [Step 3380] Loss: 0.1562
2026-07-30 18:57:28,062 [INFO] Estimated Epoch: 16.70
2026-07-30 18:57:28,063 [INFO] [Step 3390] Loss: 0.1963
2026-07-30 18:57:42,336 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:57:46,515 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:57:46,516 [INFO] Saved best checkpoint at step 3394 with loss 0.112305
2026-07-30 18:58:07,658 [INFO] Estimated Epoch: 16.75
2026-07-30 18:58:07,659 [INFO] [Step 3400] Loss: 0.1494
2026-07-30 18:58:42,905 [INFO] Estimated Epoch: 16.80
2026-07-30 18:58:42,905 [INFO] [Step 3410] Loss: 0.1484
2026-07-30 18:59:18,427 [INFO] Estimated Epoch: 16.85
2026-07-30 18:59:18,428 [INFO] [Step 3420] Loss: 0.1660
2026-07-30 18:59:58,708 [INFO] Estimated Epoch: 16.90
2026-07-30 18:59:58,709 [INFO] [Step 3430] Loss: 0.1309
2026-07-30 19:00:51,485 [INFO] Estimated Epoch: 16.95
2026-07-30 19:00:51,486 [INFO] [Step 3440] Loss: 0.1504
2026-07-30 19:01:36,025 [INFO] Estimated Epoch: 17.00
2026-07-30 19:01:36,026 [INFO] [Step 3450] Loss: 0.1494
2026-07-30 19:02:11,557 [INFO] Estimated Epoch: 17.04
2026-07-30 19:02:11,558 [INFO] [Step 3460] Loss: 0.1553
2026-07-30 19:02:46,797 [INFO] Estimated Epoch: 17.09
2026-07-30 19:02:46,798 [INFO] [Step 3470] Loss: 0.1484
2026-07-30 19:03:21,953 [INFO] Estimated Epoch: 17.14
2026-07-30 19:03:21,953 [INFO] [Step 3480] Loss: 0.1230
2026-07-30 19:03:57,270 [INFO] Estimated Epoch: 17.19
2026-07-30 19:03:57,271 [INFO] [Step 3490] Loss: 0.1719
2026-07-30 19:04:32,261 [INFO] Estimated Epoch: 17.24
2026-07-30 19:04:32,262 [INFO] [Step 3500] Loss: 0.1768
2026-07-30 19:05:07,583 [INFO] Estimated Epoch: 17.29
2026-07-30 19:05:07,584 [INFO] [Step 3510] Loss: 0.1504
2026-07-30 19:05:42,845 [INFO] Estimated Epoch: 17.34
2026-07-30 19:05:42,845 [INFO] [Step 3520] Loss: 0.1855
2026-07-30 19:06:18,011 [INFO] Estimated Epoch: 17.39
2026-07-30 19:06:18,012 [INFO] [Step 3530] Loss: 0.1367
2026-07-30 19:06:53,099 [INFO] Estimated Epoch: 17.44
2026-07-30 19:06:53,099 [INFO] [Step 3540] Loss: 0.1270
2026-07-30 19:07:28,240 [INFO] Estimated Epoch: 17.49
2026-07-30 19:07:28,240 [INFO] [Step 3550] Loss: 0.1240
2026-07-30 19:08:03,070 [INFO] Estimated Epoch: 17.54
2026-07-30 19:08:03,071 [INFO] [Step 3560] Loss: 0.1465
2026-07-30 19:08:38,111 [INFO] Estimated Epoch: 17.59
2026-07-30 19:08:38,112 [INFO] [Step 3570] Loss: 0.1494
2026-07-30 19:09:13,319 [INFO] Estimated Epoch: 17.64
2026-07-30 19:09:13,320 [INFO] [Step 3580] Loss: 0.1494
2026-07-30 19:09:48,481 [INFO] Estimated Epoch: 17.68
2026-07-30 19:09:48,482 [INFO] [Step 3590] Loss: 0.1182
2026-07-30 19:10:23,608 [INFO] Estimated Epoch: 17.73
2026-07-30 19:10:23,614 [INFO] [Step 3600] Loss: 0.1367
2026-07-30 19:10:58,911 [INFO] Estimated Epoch: 17.78
2026-07-30 19:10:58,912 [INFO] [Step 3610] Loss: 0.1040
2026-07-30 19:10:58,914 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 19:11:09,663 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 19:11:09,665 [INFO] Saved best checkpoint at step 3610 with loss 0.104004
2026-07-30 19:11:44,684 [INFO] Estimated Epoch: 17.83
2026-07-30 19:11:44,684 [INFO] [Step 3620] Loss: 0.1387
2026-07-30 19:12:19,792 [INFO] Estimated Epoch: 17.88
2026-07-30 19:12:19,793 [INFO] [Step 3630] Loss: 0.1465
2026-07-30 19:12:55,061 [INFO] Estimated Epoch: 17.93
2026-07-30 19:12:55,062 [INFO] [Step 3640] Loss: 0.1445
2026-07-30 19:13:30,139 [INFO] Estimated Epoch: 17.98
2026-07-30 19:13:30,140 [INFO] [Step 3650] Loss: 0.1172
2026-07-30 19:14:06,173 [INFO] Estimated Epoch: 18.03
2026-07-30 19:14:06,173 [INFO] [Step 3660] Loss: 0.1484
2026-07-30 19:14:41,757 [INFO] Estimated Epoch: 18.08
2026-07-30 19:14:41,757 [INFO] [Step 3670] Loss: 0.1543
2026-07-30 19:15:17,062 [INFO] Estimated Epoch: 18.13
2026-07-30 19:15:17,062 [INFO] [Step 3680] Loss: 0.1387
2026-07-30 19:15:52,687 [INFO] Estimated Epoch: 18.18
2026-07-30 19:15:52,688 [INFO] [Step 3690] Loss: 0.1240
2026-07-30 19:16:27,727 [INFO] Estimated Epoch: 18.23
2026-07-30 19:16:27,728 [INFO] [Step 3700] Loss: 0.1533
2026-07-30 19:17:03,050 [INFO] Estimated Epoch: 18.28
2026-07-30 19:17:03,051 [INFO] [Step 3710] Loss: 0.1318
2026-07-30 19:17:38,478 [INFO] Estimated Epoch: 18.33
2026-07-30 19:17:38,479 [INFO] [Step 3720] Loss: 0.1699
2026-07-30 19:18:13,538 [INFO] Estimated Epoch: 18.37
2026-07-30 19:18:13,538 [INFO] [Step 3730] Loss: 0.1445
2026-07-30 19:18:48,746 [INFO] Estimated Epoch: 18.42
2026-07-30 19:18:48,746 [INFO] [Step 3740] Loss: 0.1377
2026-07-30 19:19:24,075 [INFO] Estimated Epoch: 18.47
2026-07-30 19:19:24,076 [INFO] [Step 3750] Loss: 0.1377
2026-07-30 19:19:59,336 [INFO] Estimated Epoch: 18.52
2026-07-30 19:19:59,336 [INFO] [Step 3760] Loss: 0.1328
2026-07-30 19:20:34,996 [INFO] Estimated Epoch: 18.57
2026-07-30 19:20:34,996 [INFO] [Step 3770] Loss: 0.1045
2026-07-30 19:21:10,796 [INFO] Estimated Epoch: 18.62
2026-07-30 19:21:10,796 [INFO] [Step 3780] Loss: 0.1455
2026-07-30 19:21:46,327 [INFO] Estimated Epoch: 18.67
2026-07-30 19:21:46,328 [INFO] [Step 3790] Loss: 0.1387
2026-07-30 19:22:21,742 [INFO] Estimated Epoch: 18.72
2026-07-30 19:22:21,742 [INFO] [Step 3800] Loss: 0.1182
2026-07-30 19:22:57,089 [INFO] Estimated Epoch: 18.77
2026-07-30 19:22:57,090 [INFO] [Step 3810] Loss: 0.1396
2026-07-30 19:23:32,599 [INFO] Estimated Epoch: 18.82
2026-07-30 19:23:32,599 [INFO] [Step 3820] Loss: 0.1475
2026-07-30 19:24:07,787 [INFO] Estimated Epoch: 18.87
2026-07-30 19:24:07,787 [INFO] [Step 3830] Loss: 0.1523
2026-07-30 19:24:43,161 [INFO] Estimated Epoch: 18.92
2026-07-30 19:24:43,162 [INFO] [Step 3840] Loss: 0.1201
2026-07-30 19:25:18,236 [INFO] Estimated Epoch: 18.97
2026-07-30 19:25:18,236 [INFO] [Step 3850] Loss: 0.1572
2026-07-30 19:25:54,180 [INFO] Estimated Epoch: 19.01
2026-07-30 19:25:54,181 [INFO] [Step 3860] Loss: 0.1504
2026-07-30 19:26:29,692 [INFO] Estimated Epoch: 19.06
2026-07-30 19:26:29,692 [INFO] [Step 3870] Loss: 0.1357
2026-07-30 19:27:05,242 [INFO] Estimated Epoch: 19.11
2026-07-30 19:27:05,243 [INFO] [Step 3880] Loss: 0.1670
2026-07-30 19:27:40,777 [INFO] Estimated Epoch: 19.16
2026-07-30 19:27:40,778 [INFO] [Step 3890] Loss: 0.1387
2026-07-30 19:28:16,047 [INFO] Estimated Epoch: 19.21
2026-07-30 19:28:16,047 [INFO] [Step 3900] Loss: 0.1260
2026-07-30 19:28:51,816 [INFO] Estimated Epoch: 19.26
2026-07-30 19:28:51,817 [INFO] [Step 3910] Loss: 0.1426
2026-07-30 19:29:27,142 [INFO] Estimated Epoch: 19.31
2026-07-30 19:29:27,143 [INFO] [Step 3920] Loss: 0.1211
2026-07-30 19:29:37,647 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 19:29:42,340 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 19:29:42,344 [INFO] Saved best checkpoint at step 3923 with loss 0.100586
2026-07-30 19:30:00,233 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 19:30:04,349 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 19:30:04,350 [INFO] Saved best checkpoint at step 3928 with loss 0.097656
2026-07-30 19:30:11,402 [INFO] Estimated Epoch: 19.36
2026-07-30 19:30:11,403 [INFO] [Step 3930] Loss: 0.1367
2026-07-30 19:30:46,758 [INFO] Estimated Epoch: 19.41
2026-07-30 19:30:46,759 [INFO] [Step 3940] Loss: 0.1338
2026-07-30 19:31:22,153 [INFO] Estimated Epoch: 19.46
2026-07-30 19:31:22,154 [INFO] [Step 3950] Loss: 0.1328
2026-07-30 19:31:57,152 [INFO] Estimated Epoch: 19.51
2026-07-30 19:31:57,153 [INFO] [Step 3960] Loss: 0.1523
2026-07-30 19:32:32,523 [INFO] Estimated Epoch: 19.56
2026-07-30 19:32:32,523 [INFO] [Step 3970] Loss: 0.1260
2026-07-30 19:33:07,773 [INFO] Estimated Epoch: 19.61
2026-07-30 19:33:07,773 [INFO] [Step 3980] Loss: 0.1133
2026-07-30 19:33:43,136 [INFO] Estimated Epoch: 19.66
2026-07-30 19:33:43,136 [INFO] [Step 3990] Loss: 0.1230
2026-07-30 19:34:18,259 [INFO] Estimated Epoch: 19.70
2026-07-30 19:34:18,259 [INFO] [Step 4000] Loss: 0.1719
2026-07-30 19:34:53,717 [INFO] Estimated Epoch: 19.75
2026-07-30 19:34:53,718 [INFO] [Step 4010] Loss: 0.1240
2026-07-30 19:35:29,074 [INFO] Estimated Epoch: 19.80
2026-07-30 19:35:29,075 [INFO] [Step 4020] Loss: 0.1377
2026-07-30 19:36:04,235 [INFO] Estimated Epoch: 19.85
2026-07-30 19:36:04,236 [INFO] [Step 4030] Loss: 0.1299
2026-07-30 19:36:39,521 [INFO] Estimated Epoch: 19.90
2026-07-30 19:36:39,522 [INFO] [Step 4040] Loss: 0.1582
2026-07-30 19:37:14,964 [INFO] Estimated Epoch: 19.95
2026-07-30 19:37:14,965 [INFO] [Step 4050] Loss: 0.1328
2026-07-30 19:37:50,918 [INFO] Estimated Epoch: 20.00
2026-07-30 19:37:50,920 [INFO] [Step 4060] Loss: 0.1201
2026-07-30 19:38:26,066 [INFO] Estimated Epoch: 20.05
2026-07-30 19:38:26,066 [INFO] [Step 4070] Loss: 0.1172
2026-07-30 19:39:01,403 [INFO] Estimated Epoch: 20.10
2026-07-30 19:39:01,404 [INFO] [Step 4080] Loss: 0.1562
2026-07-30 19:39:36,865 [INFO] Estimated Epoch: 20.15
2026-07-30 19:39:36,865 [INFO] [Step 4090] Loss: 0.1719
2026-07-30 19:40:12,221 [INFO] Estimated Epoch: 20.20
2026-07-30 19:40:12,222 [INFO] [Step 4100] Loss: 0.1367
2026-07-30 19:40:47,267 [INFO] Estimated Epoch: 20.25
2026-07-30 19:40:47,267 [INFO] [Step 4110] Loss: 0.1299
2026-07-30 19:41:22,419 [INFO] Estimated Epoch: 20.30
2026-07-30 19:41:22,419 [INFO] [Step 4120] Loss: 0.1758
2026-07-30 19:41:57,524 [INFO] Estimated Epoch: 20.34
2026-07-30 19:41:57,525 [INFO] [Step 4130] Loss: 0.1123
2026-07-30 19:42:32,292 [INFO] Estimated Epoch: 20.39
2026-07-30 19:42:32,292 [INFO] [Step 4140] Loss: 0.1187
2026-07-30 19:43:07,644 [INFO] Estimated Epoch: 20.44
2026-07-30 19:43:07,645 [INFO] [Step 4150] Loss: 0.1406
2026-07-30 19:43:43,076 [INFO] Estimated Epoch: 20.49
2026-07-30 19:43:43,077 [INFO] [Step 4160] Loss: 0.1201
2026-07-30 19:44:18,179 [INFO] Estimated Epoch: 20.54
2026-07-30 19:44:18,179 [INFO] [Step 4170] Loss: 0.1191
2026-07-30 19:44:53,782 [INFO] Estimated Epoch: 20.59
2026-07-30 19:44:53,783 [INFO] [Step 4180] Loss: 0.1318
2026-07-30 19:45:29,050 [INFO] Estimated Epoch: 20.64
2026-07-30 19:45:29,051 [INFO] [Step 4190] Loss: 0.1172
2026-07-30 19:46:04,334 [INFO] Estimated Epoch: 20.69
2026-07-30 19:46:04,335 [INFO] [Step 4200] Loss: 0.1484
2026-07-30 19:46:39,491 [INFO] Estimated Epoch: 20.74
2026-07-30 19:46:39,492 [INFO] [Step 4210] Loss: 0.1494
2026-07-30 19:47:14,559 [INFO] Estimated Epoch: 20.79
2026-07-30 19:47:14,560 [INFO] [Step 4220] Loss: 0.1240
2026-07-30 19:47:49,782 [INFO] Estimated Epoch: 20.84
2026-07-30 19:47:49,782 [INFO] [Step 4230] Loss: 0.1387
2026-07-30 19:48:21,457 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 19:48:25,476 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 19:48:25,478 [INFO] Saved best checkpoint at step 4239 with loss 0.086914
2026-07-30 19:48:29,058 [INFO] Estimated Epoch: 20.89
2026-07-30 19:48:29,059 [INFO] [Step 4240] Loss: 0.1270
2026-07-30 19:49:04,401 [INFO] Estimated Epoch: 20.94
2026-07-30 19:49:04,402 [INFO] [Step 4250] Loss: 0.1221
2026-07-30 19:49:39,436 [INFO] Estimated Epoch: 20.99
2026-07-30 19:49:39,436 [INFO] [Step 4260] Loss: 0.1543
2026-07-30 19:50:15,291 [INFO] Estimated Epoch: 21.03
2026-07-30 19:50:15,291 [INFO] [Step 4270] Loss: 0.1133
2026-07-30 19:50:50,800 [INFO] Estimated Epoch: 21.08
2026-07-30 19:50:50,801 [INFO] [Step 4280] Loss: 0.1182
2026-07-30 19:51:25,964 [INFO] Estimated Epoch: 21.13
2026-07-30 19:51:25,965 [INFO] [Step 4290] Loss: 0.1250
2026-07-30 19:52:01,373 [INFO] Estimated Epoch: 21.18
2026-07-30 19:52:01,374 [INFO] [Step 4300] Loss: 0.1416
2026-07-30 19:52:36,517 [INFO] Estimated Epoch: 21.23
2026-07-30 19:52:36,518 [INFO] [Step 4310] Loss: 0.1836
2026-07-30 19:53:11,811 [INFO] Estimated Epoch: 21.28
2026-07-30 19:53:11,812 [INFO] [Step 4320] Loss: 0.1328
2026-07-30 19:53:46,920 [INFO] Estimated Epoch: 21.33
2026-07-30 19:53:46,920 [INFO] [Step 4330] Loss: 0.1250
2026-07-30 19:54:21,991 [INFO] Estimated Epoch: 21.38
2026-07-30 19:54:21,991 [INFO] [Step 4340] Loss: 0.1289
2026-07-30 19:54:57,515 [INFO] Estimated Epoch: 21.43
2026-07-30 19:54:57,515 [INFO] [Step 4350] Loss: 0.1162
2026-07-30 19:55:32,454 [INFO] Estimated Epoch: 21.48
2026-07-30 19:55:32,454 [INFO] [Step 4360] Loss: 0.1099
2026-07-30 19:56:07,454 [INFO] Estimated Epoch: 21.53
2026-07-30 19:56:07,454 [INFO] [Step 4370] Loss: 0.1128
2026-07-30 19:56:43,065 [INFO] Estimated Epoch: 21.58
2026-07-30 19:56:43,066 [INFO] [Step 4380] Loss: 0.1279
2026-07-30 19:57:18,310 [INFO] Estimated Epoch: 21.63
2026-07-30 19:57:18,310 [INFO] [Step 4390] Loss: 0.1162
2026-07-30 19:57:53,419 [INFO] Estimated Epoch: 21.67
2026-07-30 19:57:53,420 [INFO] [Step 4400] Loss: 0.1299
2026-07-30 19:58:28,788 [INFO] Estimated Epoch: 21.72
2026-07-30 19:58:28,789 [INFO] [Step 4410] Loss: 0.1562
2026-07-30 19:59:04,104 [INFO] Estimated Epoch: 21.77
2026-07-30 19:59:04,105 [INFO] [Step 4420] Loss: 0.1289
2026-07-30 19:59:39,275 [INFO] Estimated Epoch: 21.82
2026-07-30 19:59:39,276 [INFO] [Step 4430] Loss: 0.1260
2026-07-30 20:00:14,410 [INFO] Estimated Epoch: 21.87
2026-07-30 20:00:14,410 [INFO] [Step 4440] Loss: 0.1680
2026-07-30 20:00:49,613 [INFO] Estimated Epoch: 21.92
2026-07-30 20:00:49,613 [INFO] [Step 4450] Loss: 0.1475
2026-07-30 20:01:24,832 [INFO] Estimated Epoch: 21.97
2026-07-30 20:01:24,833 [INFO] [Step 4460] Loss: 0.1230
2026-07-30 20:02:00,607 [INFO] Estimated Epoch: 22.02
2026-07-30 20:02:00,607 [INFO] [Step 4470] Loss: 0.1104
2026-07-30 20:02:36,072 [INFO] Estimated Epoch: 22.07
