2026-08-20 00:57:23,996 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260820_005723.log
2026-08-20 00:57:25,129 [INFO] Loaded 18254 samples from None (lerobot)
2026-08-20 00:57:25,129 [INFO] Initialized dataloader with batch size 16
2026-08-20 00:57:26,386 [INFO] vision_select_layer: -1
2026-08-20 00:57:26,386 [INFO] ps_version: v2
2026-08-20 00:57:26,386 [INFO] min_dynamic_patch: 1
2026-08-20 00:57:26,386 [INFO] max_dynamic_patch: 12
2026-08-20 00:57:27,050 [INFO] num_image_token: 256
2026-08-20 00:57:27,051 [INFO] ps_version: v2
2026-08-20 00:57:33,512 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-20 00:57:33,722 [INFO] Initialized with Accelerate
2026-08-20 00:57:33,723 [INFO] Starting fresh training
2026-08-20 00:57:33,723 [INFO] 
 Parameter Inspection by Module:
2026-08-20 00:57:33,723 [INFO] ======================================================================
2026-08-20 00:57:33,724 [INFO] 
 Module: vision_model
2026-08-20 00:57:33,724 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,724 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-20 04:26:50,596 [INFO] Estimated Epoch: 4.61
2026-08-20 04:26:50,596 [INFO] [Step 5260] Loss: 0.0801
2026-08-20 04:27:42,394 [INFO] Estimated Epoch: 4.63
2026-08-20 04:27:42,395 [INFO] [Step 5280] Loss: 0.1455
2026-08-20 04:28:33,679 [INFO] Estimated Epoch: 4.65
2026-08-20 04:28:33,679 [INFO] [Step 5300] Loss: 0.1240
2026-08-20 04:29:25,726 [INFO] Estimated Epoch: 4.67
2026-08-20 04:29:25,727 [INFO] [Step 5320] Loss: 0.1128
2026-08-20 04:30:17,210 [INFO] Estimated Epoch: 4.68
2026-08-20 04:30:17,210 [INFO] [Step 5340] Loss: 0.0752
2026-08-20 04:31:08,676 [INFO] Estimated Epoch: 4.70
2026-08-20 04:31:08,676 [INFO] [Step 5360] Loss: 0.1318
2026-08-20 04:32:00,127 [INFO] Estimated Epoch: 4.72
2026-08-20 04:32:00,127 [INFO] [Step 5380] Loss: 0.1406
2026-08-20 04:32:51,399 [INFO] Estimated Epoch: 4.74
2026-08-20 04:32:51,400 [INFO] [Step 5400] Loss: 0.1011
2026-08-20 04:33:42,652 [INFO] Estimated Epoch: 4.75
2026-08-20 04:33:42,653 [INFO] [Step 5420] Loss: 0.0957
2026-08-20 04:34:33,928 [INFO] Estimated Epoch: 4.77
2026-08-20 04:34:33,928 [INFO] [Step 5440] Loss: 0.0771
2026-08-20 04:34:48,034 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:35:26,017 [INFO] Estimated Epoch: 4.79
2026-08-20 04:35:26,017 [INFO] [Step 5460] Loss: 0.1416
2026-08-20 04:36:17,478 [INFO] Estimated Epoch: 4.81
2026-08-20 04:36:17,479 [INFO] [Step 5480] Loss: 0.1025
2026-08-20 04:37:08,717 [INFO] Estimated Epoch: 4.82
2026-08-20 04:37:08,717 [INFO] [Step 5500] Loss: 0.0884
2026-08-20 04:38:00,113 [INFO] Estimated Epoch: 4.84
2026-08-20 04:38:00,113 [INFO] [Step 5520] Loss: 0.1230
2026-08-20 04:38:51,679 [INFO] Estimated Epoch: 4.86
2026-08-20 04:38:51,679 [INFO] [Step 5540] Loss: 0.1309
2026-08-20 04:39:43,300 [INFO] Estimated Epoch: 4.88
2026-08-20 04:39:43,301 [INFO] [Step 5560] Loss: 0.1064
2026-08-20 04:40:33,707 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:40:34,990 [INFO] Estimated Epoch: 4.89
2026-08-20 04:40:34,991 [INFO] [Step 5580] Loss: 0.1123
2026-08-20 04:40:51,493 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:41:23,173 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:41:26,642 [INFO] Estimated Epoch: 4.91
2026-08-20 04:41:26,643 [INFO] [Step 5600] Loss: 0.1245
2026-08-20 04:42:17,852 [INFO] Estimated Epoch: 4.93
2026-08-20 04:42:17,853 [INFO] [Step 5620] Loss: 0.0801
2026-08-20 04:43:09,419 [INFO] Estimated Epoch: 4.95
2026-08-20 04:43:09,420 [INFO] [Step 5640] Loss: 0.1094
2026-08-20 04:44:00,900 [INFO] Estimated Epoch: 4.96
2026-08-20 04:44:00,901 [INFO] [Step 5660] Loss: 0.0913
2026-08-20 04:44:52,243 [INFO] Estimated Epoch: 4.98
2026-08-20 04:44:52,244 [INFO] [Step 5680] Loss: 0.1201
2026-08-20 04:45:44,997 [INFO] Estimated Epoch: 5.00
2026-08-20 04:45:44,999 [INFO] [Step 5700] Loss: 0.1377
2026-08-20 04:46:36,530 [INFO] Estimated Epoch: 5.02
2026-08-20 04:46:36,530 [INFO] [Step 5720] Loss: 0.1025
2026-08-20 04:47:28,435 [INFO] Estimated Epoch: 5.04
2026-08-20 04:47:28,435 [INFO] [Step 5740] Loss: 0.0815
2026-08-20 04:48:19,885 [INFO] Estimated Epoch: 5.05
2026-08-20 04:48:19,885 [INFO] [Step 5760] Loss: 0.0933
2026-08-20 04:49:11,133 [INFO] Estimated Epoch: 5.07
2026-08-20 04:49:11,134 [INFO] [Step 5780] Loss: 0.0957
2026-08-20 04:50:02,629 [INFO] Estimated Epoch: 5.09
2026-08-20 04:50:02,630 [INFO] [Step 5800] Loss: 0.1143
2026-08-20 04:50:54,287 [INFO] Estimated Epoch: 5.11
2026-08-20 04:50:54,288 [INFO] [Step 5820] Loss: 0.0898
2026-08-20 04:51:45,876 [INFO] Estimated Epoch: 5.12
2026-08-20 04:51:45,877 [INFO] [Step 5840] Loss: 0.1245
2026-08-20 04:52:37,196 [INFO] Estimated Epoch: 5.14
2026-08-20 04:52:37,197 [INFO] [Step 5860] Loss: 0.0601
2026-08-20 04:53:28,948 [INFO] Estimated Epoch: 5.16
2026-08-20 04:53:28,949 [INFO] [Step 5880] Loss: 0.1387
2026-08-20 04:54:20,469 [INFO] Estimated Epoch: 5.18
2026-08-20 04:54:20,470 [INFO] [Step 5900] Loss: 0.0928
2026-08-20 04:55:11,890 [INFO] Estimated Epoch: 5.19
2026-08-20 04:55:11,890 [INFO] [Step 5920] Loss: 0.0938
2026-08-20 04:55:49,512 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:56:03,425 [INFO] Estimated Epoch: 5.21
2026-08-20 04:56:03,425 [INFO] [Step 5940] Loss: 0.0796
2026-08-20 04:56:39,438 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 04:56:42,704 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 04:56:42,704 [INFO] Saved best checkpoint at step 5954 with loss 0.056152
2026-08-20 04:56:58,269 [INFO] Estimated Epoch: 5.23
2026-08-20 04:56:58,270 [INFO] [Step 5960] Loss: 0.0776
2026-08-20 04:57:49,782 [INFO] Estimated Epoch: 5.25
2026-08-20 04:57:49,782 [INFO] [Step 5980] Loss: 0.1143
2026-08-20 04:58:31,710 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:58:41,613 [INFO] Estimated Epoch: 5.26
2026-08-20 04:58:41,613 [INFO] [Step 6000] Loss: 0.1055
2026-08-20 04:59:33,614 [INFO] Estimated Epoch: 5.28
2026-08-20 04:59:33,615 [INFO] [Step 6020] Loss: 0.0889
2026-08-20 05:00:25,415 [INFO] Estimated Epoch: 5.30
2026-08-20 05:00:25,415 [INFO] [Step 6040] Loss: 0.0884
2026-08-20 05:01:16,741 [INFO] Estimated Epoch: 5.32
2026-08-20 05:01:16,741 [INFO] [Step 6060] Loss: 0.1387
2026-08-20 05:02:08,480 [INFO] Estimated Epoch: 5.33
2026-08-20 05:02:08,481 [INFO] [Step 6080] Loss: 0.0752
2026-08-20 05:02:59,917 [INFO] Estimated Epoch: 5.35
2026-08-20 05:02:59,918 [INFO] [Step 6100] Loss: 0.1016
2026-08-20 05:03:51,405 [INFO] Estimated Epoch: 5.37
2026-08-20 05:03:51,405 [INFO] [Step 6120] Loss: 0.0625
2026-08-20 05:04:43,028 [INFO] Estimated Epoch: 5.39
2026-08-20 05:04:43,029 [INFO] [Step 6140] Loss: 0.0903
2026-08-20 05:05:05,284 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:05:34,916 [INFO] Estimated Epoch: 5.40
2026-08-20 05:05:34,916 [INFO] [Step 6160] Loss: 0.1245
2026-08-20 05:06:26,827 [INFO] Estimated Epoch: 5.42
2026-08-20 05:06:26,828 [INFO] [Step 6180] Loss: 0.1025
2026-08-20 05:06:30,079 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:07:18,477 [INFO] Estimated Epoch: 5.44
2026-08-20 05:07:18,478 [INFO] [Step 6200] Loss: 0.1289
2026-08-20 05:08:00,934 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:08:10,054 [INFO] Estimated Epoch: 5.46
2026-08-20 05:08:10,055 [INFO] [Step 6220] Loss: 0.1172
2026-08-20 05:09:01,689 [INFO] Estimated Epoch: 5.47
2026-08-20 05:09:01,689 [INFO] [Step 6240] Loss: 0.0933
2026-08-20 05:09:53,251 [INFO] Estimated Epoch: 5.49
2026-08-20 05:09:53,251 [INFO] [Step 6260] Loss: 0.0654
2026-08-20 05:10:44,667 [INFO] Estimated Epoch: 5.51
2026-08-20 05:10:44,668 [INFO] [Step 6280] Loss: 0.1055
2026-08-20 05:11:36,636 [INFO] Estimated Epoch: 5.53
2026-08-20 05:11:36,636 [INFO] [Step 6300] Loss: 0.0884
2026-08-20 05:12:28,170 [INFO] Estimated Epoch: 5.54
2026-08-20 05:12:28,170 [INFO] [Step 6320] Loss: 0.0737
2026-08-20 05:13:15,149 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:13:19,564 [INFO] Estimated Epoch: 5.56
2026-08-20 05:13:19,564 [INFO] [Step 6340] Loss: 0.1045
2026-08-20 05:14:11,048 [INFO] Estimated Epoch: 5.58
2026-08-20 05:14:11,048 [INFO] [Step 6360] Loss: 0.1318
2026-08-20 05:15:02,523 [INFO] Estimated Epoch: 5.60
2026-08-20 05:15:02,524 [INFO] [Step 6380] Loss: 0.0713
2026-08-20 05:15:15,524 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 05:15:19,296 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 05:15:19,312 [INFO] Saved best checkpoint at step 6385 with loss 0.050293
2026-08-20 05:15:58,083 [INFO] Estimated Epoch: 5.61
2026-08-20 05:15:58,084 [INFO] [Step 6400] Loss: 0.0947
2026-08-20 05:16:49,356 [INFO] Estimated Epoch: 5.63
2026-08-20 05:16:49,357 [INFO] [Step 6420] Loss: 0.1025
2026-08-20 05:17:41,604 [INFO] Estimated Epoch: 5.65
2026-08-20 05:17:41,604 [INFO] [Step 6440] Loss: 0.1035
2026-08-20 05:18:33,124 [INFO] Estimated Epoch: 5.67
2026-08-20 05:18:33,125 [INFO] [Step 6460] Loss: 0.0781
2026-08-20 05:19:24,979 [INFO] Estimated Epoch: 5.68
2026-08-20 05:19:24,980 [INFO] [Step 6480] Loss: 0.1055
2026-08-20 05:20:16,563 [INFO] Estimated Epoch: 5.70
2026-08-20 05:20:16,564 [INFO] [Step 6500] Loss: 0.0801
2026-08-20 05:21:07,986 [INFO] Estimated Epoch: 5.72
2026-08-20 05:21:07,987 [INFO] [Step 6520] Loss: 0.1064
2026-08-20 05:21:59,532 [INFO] Estimated Epoch: 5.74
2026-08-20 05:21:59,533 [INFO] [Step 6540] Loss: 0.1006
2026-08-20 05:22:50,995 [INFO] Estimated Epoch: 5.75
2026-08-20 05:22:50,996 [INFO] [Step 6560] Loss: 0.1064
2026-08-20 05:23:24,007 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:23:43,268 [INFO] Estimated Epoch: 5.77
2026-08-20 05:23:43,269 [INFO] [Step 6580] Loss: 0.0898
2026-08-20 05:24:33,308 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:24:35,022 [INFO] Estimated Epoch: 5.79
2026-08-20 05:24:35,023 [INFO] [Step 6600] Loss: 0.0801
2026-08-20 05:25:26,599 [INFO] Estimated Epoch: 5.81
2026-08-20 05:25:26,600 [INFO] [Step 6620] Loss: 0.0918
2026-08-20 05:26:18,245 [INFO] Estimated Epoch: 5.82
2026-08-20 05:26:18,245 [INFO] [Step 6640] Loss: 0.1011
2026-08-20 05:27:09,771 [INFO] Estimated Epoch: 5.84
2026-08-20 05:27:09,771 [INFO] [Step 6660] Loss: 0.0669
2026-08-20 05:28:01,288 [INFO] Estimated Epoch: 5.86
2026-08-20 05:28:01,289 [INFO] [Step 6680] Loss: 0.0908
2026-08-20 05:28:52,732 [INFO] Estimated Epoch: 5.88
2026-08-20 05:28:52,733 [INFO] [Step 6700] Loss: 0.1035
2026-08-20 05:29:44,810 [INFO] Estimated Epoch: 5.89
2026-08-20 05:29:44,810 [INFO] [Step 6720] Loss: 0.0806
2026-08-20 05:30:36,646 [INFO] Estimated Epoch: 5.91
2026-08-20 05:30:36,646 [INFO] [Step 6740] Loss: 0.1445
2026-08-20 05:31:28,571 [INFO] Estimated Epoch: 5.93
2026-08-20 05:31:28,571 [INFO] [Step 6760] Loss: 0.0723
2026-08-20 05:32:20,013 [INFO] Estimated Epoch: 5.95
2026-08-20 05:32:20,013 [INFO] [Step 6780] Loss: 0.0767
2026-08-20 05:33:11,538 [INFO] Estimated Epoch: 5.96
2026-08-20 05:33:11,539 [INFO] [Step 6800] Loss: 0.0845
2026-08-20 05:34:03,296 [INFO] Estimated Epoch: 5.98
2026-08-20 05:34:03,297 [INFO] [Step 6820] Loss: 0.0981
2026-08-20 05:34:55,936 [INFO] Estimated Epoch: 6.00
2026-08-20 05:34:55,938 [INFO] [Step 6840] Loss: 0.1240
2026-08-20 05:35:47,813 [INFO] Estimated Epoch: 6.02
2026-08-20 05:35:47,814 [INFO] [Step 6860] Loss: 0.1240
2026-08-20 05:36:39,463 [INFO] Estimated Epoch: 6.04
2026-08-20 05:36:39,463 [INFO] [Step 6880] Loss: 0.1729
2026-08-20 05:37:31,102 [INFO] Estimated Epoch: 6.05
2026-08-20 05:37:31,102 [INFO] [Step 6900] Loss: 0.0781
2026-08-20 05:38:22,812 [INFO] Estimated Epoch: 6.07
2026-08-20 05:38:22,812 [INFO] [Step 6920] Loss: 0.0957
2026-08-20 05:39:14,613 [INFO] Estimated Epoch: 6.09
2026-08-20 05:39:14,613 [INFO] [Step 6940] Loss: 0.1758
2026-08-20 05:40:06,355 [INFO] Estimated Epoch: 6.11
2026-08-20 05:40:06,355 [INFO] [Step 6960] Loss: 0.1016
2026-08-20 05:40:57,804 [INFO] Estimated Epoch: 6.12
2026-08-20 05:40:57,805 [INFO] [Step 6980] Loss: 0.0608
2026-08-20 05:41:17,470 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:41:49,787 [INFO] Estimated Epoch: 6.14
2026-08-20 05:41:49,788 [INFO] [Step 7000] Loss: 0.0840
2026-08-20 05:42:41,252 [INFO] Estimated Epoch: 6.16
2026-08-20 05:42:41,253 [INFO] [Step 7020] Loss: 0.1094
2026-08-20 05:43:32,930 [INFO] Estimated Epoch: 6.18
2026-08-20 05:43:32,931 [INFO] [Step 7040] Loss: 0.0859
2026-08-20 05:44:24,402 [INFO] Estimated Epoch: 6.19
2026-08-20 05:44:24,403 [INFO] [Step 7060] Loss: 0.0947
2026-08-20 05:44:27,533 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:45:16,133 [INFO] Estimated Epoch: 6.21
2026-08-20 05:45:16,134 [INFO] [Step 7080] Loss: 0.1172
2026-08-20 05:46:07,599 [INFO] Estimated Epoch: 6.23
2026-08-20 05:46:07,600 [INFO] [Step 7100] Loss: 0.0981
2026-08-20 05:46:59,164 [INFO] Estimated Epoch: 6.25
2026-08-20 05:46:59,165 [INFO] [Step 7120] Loss: 0.0918
2026-08-20 05:47:51,175 [INFO] Estimated Epoch: 6.26
2026-08-20 05:47:51,176 [INFO] [Step 7140] Loss: 0.1074
2026-08-20 05:48:17,961 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:48:42,969 [INFO] Estimated Epoch: 6.28
2026-08-20 05:48:42,969 [INFO] [Step 7160] Loss: 0.1006
2026-08-20 05:49:34,513 [INFO] Estimated Epoch: 6.30
2026-08-20 05:49:34,513 [INFO] [Step 7180] Loss: 0.0679
2026-08-20 05:50:25,944 [INFO] Estimated Epoch: 6.32
2026-08-20 05:50:25,944 [INFO] [Step 7200] Loss: 0.0786
2026-08-20 05:51:17,571 [INFO] Estimated Epoch: 6.33
2026-08-20 05:51:17,571 [INFO] [Step 7220] Loss: 0.1069
2026-08-20 05:52:09,135 [INFO] Estimated Epoch: 6.35
2026-08-20 05:52:09,135 [INFO] [Step 7240] Loss: 0.0713
2026-08-20 05:53:00,783 [INFO] Estimated Epoch: 6.37
2026-08-20 05:53:00,783 [INFO] [Step 7260] Loss: 0.0996
2026-08-20 05:53:24,737 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:53:52,707 [INFO] Estimated Epoch: 6.39
2026-08-20 05:53:52,708 [INFO] [Step 7280] Loss: 0.1084
2026-08-20 05:54:44,137 [INFO] Estimated Epoch: 6.40
2026-08-20 05:54:44,138 [INFO] [Step 7300] Loss: 0.1074
2026-08-20 05:55:20,965 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:55:35,651 [INFO] Estimated Epoch: 6.42
2026-08-20 05:55:35,651 [INFO] [Step 7320] Loss: 0.1289
2026-08-20 05:56:27,038 [INFO] Estimated Epoch: 6.44
2026-08-20 05:56:27,039 [INFO] [Step 7340] Loss: 0.1328
2026-08-20 05:56:34,823 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 05:56:38,350 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 05:56:38,372 [INFO] Saved best checkpoint at step 7343 with loss 0.047607
2026-08-20 05:57:22,222 [INFO] Estimated Epoch: 6.46
2026-08-20 05:57:22,223 [INFO] [Step 7360] Loss: 0.1040
2026-08-20 05:58:13,901 [INFO] Estimated Epoch: 6.47
2026-08-20 05:58:13,902 [INFO] [Step 7380] Loss: 0.0835
2026-08-20 05:59:05,493 [INFO] Estimated Epoch: 6.49
2026-08-20 05:59:05,493 [INFO] [Step 7400] Loss: 0.1162
2026-08-20 05:59:47,629 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 05:59:57,362 [INFO] Estimated Epoch: 6.51
2026-08-20 05:59:57,363 [INFO] [Step 7420] Loss: 0.1099
2026-08-20 06:00:48,919 [INFO] Estimated Epoch: 6.53
2026-08-20 06:00:48,919 [INFO] [Step 7440] Loss: 0.0654
2026-08-20 06:01:40,459 [INFO] Estimated Epoch: 6.54
2026-08-20 06:01:40,459 [INFO] [Step 7460] Loss: 0.1128
2026-08-20 06:02:32,162 [INFO] Estimated Epoch: 6.56
2026-08-20 06:02:32,162 [INFO] [Step 7480] Loss: 0.1768
2026-08-20 06:03:24,699 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_7500
2026-08-20 06:03:26,363 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_final exists. Removing before overwrite.
2026-08-20 06:03:29,232 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_final
2026-08-20 06:03:29,232 [INFO] Final model saved to step_final/
2026-08-20 06:03:29,233 [INFO] Best checkpoint saved to step_best/ with loss 0.047607
